sqft_living,bedrooms,bathrooms,age,sqft_lot,floors,condition,grade,price
2274.0,2.0,2.5,11.0,9133.0,1.0,4.0,5.0,954867.0
589.0,2.0,2.5,2.0,8762.0,1.0,1.0,7.0,624439.0
2259.0,4.0,2.0,19.0,11485.0,1.5,2.0,7.0,937771.0
1691.0,3.0,1.0,13.0,15915.0,1.0,,6.0,791605.0
1458.0,3.0,,19.0,11093.0,1.5,3.0,4.0,780857.0
2489.0,4.0,2.0,,11647.0,3.0,4.0,6.0,1064037.0
,4.0,1.5,,2285.0,1.0,2.0,,709502.0
2745.0,2.0,2.5,12.0,8435.0,1.5,3.0,,
1328.0,4.0,3.5,,11891.0,,3.0,6.0,
,2.0,3.5,15.0,14518.0,1.0,4.0,6.0,791814.0
2265.0,4.0,3.0,1.0,4656.0,2.0,2.0,10.0,1158433.0
2780.0,4.0,2.0,34.0,4782.0,2.0,3.0,,1036625.0
1616.0,5.0,3.5,1.0,5119.0,2.0,1.0,8.0,993446.0
1851.0,2.0,3.5,5.0,12445.0,1.0,,7.0,939611.0
1114.0,2.0,1.5,25.0,,2.0,3.0,8.0,723087.0
1043.0,,3.0,13.0,5849.0,1.0,4.0,5.0,805666.0
2650.0,3.0,2.0,7.0,16753.0,1.0,3.0,10.0,1212738.0
3084.0,3.0,3.5,9.0,8944.0,1.0,3.0,7.0,1180724.0
1942.0,5.0,4.5,28.0,,1.0,3.0,9.0,998837.0
2802.0,,,6.0,6842.0,1.0,2.0,6.0,978322.0
2289.0,3.0,3.5,30.0,14724.0,1.0,3.0,4.0,868156.0
1483.0,4.0,2.5,1.0,,3.0,5.0,8.0,1027512.0
2289.0,3.0,4.5,,50000.0,,4.0,1.0,999119.0
,4.0,2.5,28.0,4097.0,1.0,4.0,7.0,1083817.0
1971.0,2.0,3.5,3.0,12264.0,1.0,4.0,5.0,906487.0
3251.0,3.0,1.0,8.0,5306.0,2.0,,7.0,1034060.0
500.0,1.0,2.0,2.0,,1.0,3.0,11.0,736571.0
2657.0,2.0,1.0,18.0,8032.0,2.5,,7.0,950434.0
2069.0,,4.5,11.0,9044.0,3.0,3.0,9.0,
1760.0,2.0,3.5,,50000.0,1.0,2.0,7.0,941756.0
2073.0,3.0,3.5,3.0,6993.0,,3.0,7.0,928148.0
500.0,3.0,4.0,3.0,3280.0,1.0,3.0,10.0,
1824.0,3.0,1.5,0.0,10081.0,2.0,,9.0,1135047.0
2285.0,5.0,2.0,,1541.0,1.5,4.0,8.0,1058019.0
3182.0,1.0,1.0,12.0,7528.0,1.0,4.0,5.0,
,,2.0,29.0,,1.0,2.0,7.0,838947.0
1353.0,5.0,2.0,,15301.0,,1.0,,839645.0
1598.0,4.0,2.5,8.0,17657.0,1.5,3.0,6.0,882522.0
2732.0,5.0,2.0,45.0,5416.0,1.0,,7.0,936009.0
2263.0,2.0,1.5,19.0,7183.0,2.0,3.0,9.0,1049386.0
1576.0,3.0,1.5,39.0,4390.0,2.0,,9.0,924133.0
2410.0,3.0,1.5,11.0,3286.0,2.5,3.0,,985878.0
2077.0,4.0,4.5,4.0,10382.0,1.0,3.0,,823407.0
2774.0,6.0,,0.0,2925.0,,3.0,9.0,1263668.0
1438.0,3.0,4.0,19.0,5815.0,2.0,3.0,4.0,832731.0
,4.0,2.0,1.0,3655.0,1.0,3.0,7.0,884438.0
1686.0,2.0,2.0,5.0,12578.0,2.0,3.0,2.0,772510.0
829.0,4.0,3.0,11.0,,1.5,3.0,6.0,762742.0
2236.0,3.0,2.0,12.0,2860.0,2.5,2.0,,1140914.0
,6.0,2.0,13.0,1840.0,1.0,3.0,4.0,
,,2.0,2.0,7332.0,2.0,4.0,6.0,981478.0
1812.0,3.0,1.5,7.0,8205.0,1.0,4.0,6.0,914566.0
867.0,2.0,2.0,14.0,9652.0,3.0,,10.0,890369.0
,2.0,2.0,52.0,5669.0,1.0,,9.0,
,3.0,,19.0,6901.0,,,5.0,916106.0
1358.0,3.0,1.0,38.0,10872.0,,,3.0,681123.0
1870.0,5.0,2.0,21.0,18626.0,1.0,3.0,7.0,985935.0
2323.0,4.0,3.5,13.0,1695.0,2.0,,6.0,
3508.0,3.0,1.5,,6032.0,3.0,3.0,8.0,
2139.0,,2.0,16.0,9614.0,1.0,,2.0,
2206.0,5.0,3.5,,3887.0,1.5,4.0,4.0,967762.0
1940.0,4.0,1.5,13.0,32368.0,1.5,2.0,8.0,1004499.0
,,1.5,10.0,,1.0,4.0,,643396.0
1978.0,,2.5,,7839.0,,2.0,,957857.0
2048.0,3.0,2.0,6.0,12642.0,1.0,2.0,3.0,900921.0
3970.0,2.0,2.5,10.0,5049.0,1.0,5.0,5.0,1289584.0
,3.0,,3.0,1849.0,1.5,5.0,13.0,1181067.0
2241.0,3.0,1.5,24.0,,1.0,2.0,6.0,890197.0
1972.0,,2.5,3.0,18463.0,2.5,3.0,8.0,1037143.0
1065.0,5.0,2.5,,6188.0,2.0,2.0,,796703.0
,4.0,1.5,,4116.0,1.0,3.0,7.0,1083199.0
2601.0,,2.5,16.0,16992.0,2.0,4.0,8.0,1213616.0
2632.0,3.0,2.0,8.0,6219.0,2.0,5.0,6.0,1125519.0
1272.0,3.0,2.5,4.0,5387.0,3.0,3.0,9.0,952469.0
3122.0,4.0,1.5,12.0,9132.0,,3.0,7.0,1161673.0
878.0,3.0,2.5,6.0,15011.0,,3.0,6.0,
2469.0,2.0,2.0,,50000.0,2.5,3.0,7.0,1060923.0
,,3.5,38.0,15705.0,,4.0,7.0,1283411.0
1207.0,4.0,1.0,10.0,20493.0,2.0,4.0,4.0,809355.0
1546.0,3.0,2.0,5.0,5405.0,2.0,3.0,6.0,870171.0
2079.0,2.0,2.5,20.0,,1.0,3.0,6.0,856647.0
1597.0,4.0,,0.0,8517.0,1.5,,6.0,878525.0
759.0,3.0,2.5,,8828.0,1.0,1.0,8.0,665577.0
,3.0,3.0,6.0,3419.0,1.0,4.0,7.0,935338.0
,,,37.0,7042.0,2.0,3.0,10.0,830598.0
,3.0,3.5,0.0,11152.0,1.0,,5.0,982290.0
1264.0,4.0,2.0,12.0,10810.0,1.5,3.0,6.0,831875.0
3239.0,3.0,2.5,20.0,12129.0,2.5,4.0,8.0,1216043.0
1373.0,3.0,3.5,9.0,10226.0,1.0,2.0,7.0,722616.0
1742.0,5.0,4.5,,,3.0,,7.0,1160831.0
2650.0,5.0,3.5,53.0,5371.0,3.0,4.0,3.0,1028566.0
1015.0,5.0,,,3105.0,2.0,4.0,6.0,867747.0
,3.0,,14.0,33786.0,1.0,3.0,5.0,1034096.0
3045.0,,2.5,4.0,,1.0,3.0,13.0,1248261.0
714.0,6.0,3.0,9.0,6769.0,,,6.0,886519.0
2147.0,,,8.0,3854.0,1.0,3.0,9.0,992497.0
2207.0,1.0,2.5,,50000.0,,2.0,8.0,1052986.0
2625.0,2.0,3.5,1.0,,3.0,3.0,,1011924.0
1010.0,,2.0,,,1.0,3.0,7.0,
943.0,5.0,3.5,4.0,11301.0,2.0,4.0,9.0,1002360.0
2417.0,3.0,2.0,3.0,13097.0,1.0,1.0,9.0,997009.0
2237.0,,2.0,10.0,17436.0,,,4.0,963115.0
2200.0,2.0,2.5,21.0,34409.0,2.5,,6.0,
,,,0.0,12148.0,1.0,,6.0,1026725.0
1455.0,4.0,1.5,12.0,3481.0,1.0,4.0,2.0,709871.0
,3.0,1.5,1.0,6597.0,,4.0,7.0,1076489.0
2234.0,4.0,4.0,0.0,10365.0,2.0,4.0,9.0,1145142.0
1428.0,5.0,1.5,0.0,42386.0,,3.0,6.0,1001742.0
3492.0,,2.5,26.0,,1.0,3.0,8.0,1220231.0
2379.0,3.0,2.5,1.0,21206.0,1.0,1.0,7.0,885826.0
1046.0,3.0,2.5,0.0,9357.0,3.0,1.0,6.0,824260.0
2525.0,4.0,,8.0,15839.0,,3.0,,
1220.0,4.0,2.0,27.0,,1.5,2.0,8.0,
2629.0,4.0,2.5,4.0,,2.0,3.0,9.0,
,4.0,2.0,8.0,14775.0,1.5,2.0,8.0,1163800.0
1343.0,3.0,,0.0,13678.0,1.5,1.0,1.0,629531.0
2770.0,5.0,1.5,8.0,,1.0,,5.0,
2330.0,3.0,2.5,12.0,8017.0,1.5,1.0,,740324.0
,2.0,1.5,12.0,5014.0,1.5,,7.0,1061009.0
3517.0,,2.0,6.0,2328.0,1.0,2.0,8.0,1192111.0
1803.0,,2.0,5.0,,,4.0,4.0,936972.0
1397.0,3.0,1.5,1.0,11374.0,2.0,4.0,9.0,1040569.0
1288.0,5.0,3.5,6.0,3741.0,2.0,3.0,7.0,876941.0
1347.0,5.0,2.0,1.0,5266.0,2.0,3.0,8.0,910951.0
1938.0,3.0,,21.0,5578.0,2.5,1.0,11.0,1114131.0
2272.0,,4.0,50.0,2474.0,,5.0,3.0,925231.0
2221.0,2.0,2.5,52.0,4212.0,2.0,4.0,10.0,1039575.0
2661.0,3.0,,30.0,3271.0,2.0,4.0,4.0,949341.0
2010.0,2.0,2.0,13.0,5825.0,,3.0,6.0,855565.0
3162.0,5.0,3.0,18.0,4487.0,1.0,3.0,9.0,1280450.0
1788.0,,2.0,,,1.0,4.0,,
4176.0,,1.5,,40866.0,2.5,3.0,,1278267.0
,3.0,2.5,,22071.0,1.5,3.0,7.0,1043104.0
1314.0,4.0,3.5,,4345.0,2.5,2.0,,
1143.0,2.0,3.0,21.0,10076.0,2.0,,9.0,889037.0
2385.0,5.0,1.5,4.0,11315.0,2.0,2.0,4.0,880973.0
1821.0,4.0,3.0,5.0,21012.0,2.0,3.0,9.0,1098045.0
,3.0,2.0,38.0,4209.0,2.0,,7.0,951397.0
2378.0,5.0,2.0,0.0,19412.0,1.0,4.0,7.0,1151914.0
1941.0,3.0,3.5,9.0,5227.0,1.5,3.0,6.0,1008028.0
1322.0,6.0,2.0,36.0,2783.0,2.0,3.0,7.0,882924.0
788.0,4.0,2.0,14.0,14462.0,1.0,1.0,,775354.0
1642.0,,1.0,11.0,22756.0,1.0,4.0,7.0,953867.0
2685.0,2.0,3.5,4.0,50000.0,1.0,5.0,11.0,1275500.0
2171.0,5.0,3.0,6.0,3103.0,2.5,4.0,5.0,1022667.0
,3.0,2.5,28.0,14173.0,1.0,3.0,,761774.0
2138.0,2.0,3.0,,5838.0,,4.0,9.0,1115092.0
2308.0,1.0,1.5,,15164.0,1.5,,8.0,1129665.0
1292.0,4.0,2.5,1.0,2498.0,1.5,3.0,7.0,901287.0
2122.0,3.0,2.0,0.0,,2.0,3.0,7.0,891642.0
2046.0,4.0,1.5,49.0,4355.0,1.0,3.0,9.0,906548.0
1085.0,5.0,2.5,7.0,8631.0,2.0,4.0,9.0,979136.0
2286.0,2.0,4.0,,4851.0,2.0,3.0,4.0,932969.0
2448.0,,1.0,1.0,,2.0,3.0,9.0,1078115.0
2866.0,,2.0,,18425.0,1.0,3.0,6.0,1042014.0
2843.0,5.0,2.0,40.0,13090.0,2.5,1.0,5.0,880004.0
897.0,4.0,2.0,12.0,29585.0,2.0,3.0,9.0,864474.0
1249.0,3.0,4.0,2.0,11301.0,2.5,3.0,6.0,927741.0
2412.0,4.0,2.5,13.0,3060.0,1.5,2.0,9.0,990636.0
2411.0,3.0,2.5,21.0,,,3.0,5.0,999294.0
2412.0,3.0,,7.0,,2.5,3.0,1.0,808812.0
5000.0,4.0,1.5,31.0,16786.0,,4.0,,1534313.0
2456.0,3.0,,15.0,,1.5,3.0,4.0,931260.0
2908.0,,2.0,,11676.0,1.0,4.0,8.0,1092368.0
2763.0,3.0,2.5,14.0,2448.0,1.0,,5.0,1039876.0
2521.0,,4.5,2.0,3887.0,,4.0,6.0,
1747.0,3.0,,5.0,23346.0,1.0,3.0,3.0,847912.0
2607.0,2.0,2.0,3.0,7077.0,1.0,,5.0,994971.0
,,3.5,35.0,8635.0,2.5,5.0,8.0,
1810.0,4.0,,21.0,14869.0,1.0,3.0,4.0,855812.0
1611.0,2.0,1.0,,14144.0,2.0,3.0,7.0,861347.0
2065.0,3.0,,5.0,10127.0,1.0,,10.0,
3851.0,2.0,2.0,3.0,6857.0,1.0,2.0,8.0,1319819.0
506.0,3.0,2.5,21.0,6309.0,1.0,5.0,,886012.0
2549.0,3.0,,9.0,16095.0,,3.0,4.0,
709.0,4.0,4.0,3.0,12617.0,2.0,3.0,5.0,792583.0
1622.0,4.0,2.5,14.0,6595.0,2.5,3.0,9.0,976232.0
2871.0,4.0,2.5,0.0,19258.0,1.0,,,1159399.0
,3.0,1.0,5.0,7308.0,1.5,1.0,,805291.0
1137.0,,1.0,9.0,4099.0,1.5,3.0,8.0,819651.0
,3.0,2.5,2.0,4415.0,2.5,,6.0,1008957.0
2543.0,6.0,,62.0,3703.0,2.0,,2.0,855809.0
1415.0,4.0,3.5,3.0,6516.0,1.5,4.0,8.0,864223.0
2173.0,,1.5,2.0,21741.0,,3.0,8.0,1098268.0
2036.0,4.0,1.0,3.0,4255.0,,3.0,7.0,1024391.0
1478.0,3.0,2.0,21.0,9421.0,1.0,2.0,9.0,842577.0
3715.0,4.0,,8.0,4791.0,1.5,3.0,,1226195.0
2507.0,2.0,1.0,12.0,6579.0,2.5,4.0,5.0,946738.0
500.0,2.0,3.0,0.0,2421.0,2.0,4.0,9.0,828329.0
2149.0,5.0,1.5,0.0,6792.0,1.5,3.0,8.0,1115361.0
1470.0,3.0,2.5,8.0,,1.5,,7.0,869291.0
2681.0,4.0,2.0,25.0,12484.0,1.0,4.0,4.0,
1365.0,3.0,1.5,32.0,,1.5,3.0,5.0,741458.0
1908.0,4.0,2.0,1.0,3106.0,2.0,2.0,8.0,958482.0
,4.0,3.5,11.0,19290.0,1.5,,6.0,1186448.0
2692.0,3.0,2.0,36.0,9587.0,2.0,3.0,9.0,
1039.0,3.0,3.0,7.0,9496.0,2.5,5.0,10.0,1009262.0
,3.0,1.5,26.0,8043.0,1.0,,,968138.0
1620.0,1.0,3.0,2.0,5355.0,1.5,,6.0,910249.0
1477.0,,2.0,41.0,9645.0,1.5,3.0,8.0,805838.0
3412.0,4.0,3.0,20.0,11854.0,2.0,3.0,6.0,1225257.0
2323.0,5.0,2.5,42.0,,1.0,3.0,4.0,870139.0
991.0,,4.0,16.0,5265.0,2.0,3.0,2.0,714326.0
2734.0,4.0,2.0,6.0,6608.0,,2.0,6.0,1044711.0
3697.0,4.0,1.0,41.0,9946.0,1.5,3.0,10.0,1178408.0
2825.0,4.0,1.0,4.0,21049.0,2.5,1.0,5.0,965965.0
784.0,,,6.0,4370.0,,4.0,5.0,816519.0
1612.0,5.0,2.5,18.0,5440.0,1.0,3.0,11.0,
3013.0,,3.0,21.0,5377.0,1.0,2.0,2.0,971325.0
1433.0,4.0,2.0,39.0,4267.0,3.0,,8.0,
2355.0,2.0,2.0,,6137.0,3.0,,,1009269.0
2619.0,3.0,1.0,23.0,15012.0,1.0,3.0,2.0,849343.0
1258.0,3.0,4.0,20.0,3487.0,1.0,,10.0,940488.0
,,3.0,0.0,11410.0,1.0,4.0,4.0,977496.0
500.0,3.0,4.0,7.0,2076.0,3.0,1.0,7.0,717823.0
,3.0,2.0,4.0,5171.0,1.0,,5.0,760677.0
1797.0,6.0,,5.0,,1.5,4.0,3.0,
1001.0,2.0,,,,2.0,4.0,,677379.0
,3.0,2.0,15.0,6503.0,1.0,2.0,4.0,988745.0
,1.0,3.5,,1392.0,2.0,4.0,3.0,656934.0
1647.0,,4.0,,1637.0,1.0,3.0,8.0,920647.0
2104.0,5.0,3.5,7.0,8326.0,2.5,,7.0,1035241.0
3153.0,3.0,3.0,24.0,13240.0,1.0,3.0,6.0,1062305.0
851.0,5.0,2.0,8.0,10942.0,2.0,3.0,6.0,851919.0
2930.0,3.0,2.0,30.0,9265.0,,5.0,10.0,1250806.0
2008.0,5.0,4.0,2.0,20533.0,,3.0,,1137873.0
1214.0,4.0,1.0,44.0,5262.0,1.0,3.0,8.0,784174.0
2369.0,,3.0,3.0,16579.0,1.5,3.0,9.0,1140978.0
,1.0,3.0,5.0,,,1.0,,
1519.0,5.0,2.5,21.0,3928.0,2.0,1.0,6.0,773242.0
2055.0,4.0,4.5,7.0,,2.0,2.0,7.0,
1691.0,3.0,2.0,14.0,6503.0,,3.0,,860189.0
2090.0,4.0,2.0,8.0,7808.0,2.0,,7.0,979200.0
2529.0,3.0,1.0,20.0,8877.0,2.0,3.0,6.0,947022.0
3268.0,5.0,2.0,3.0,8514.0,,1.0,12.0,1263877.0
1009.0,2.0,2.0,0.0,3858.0,1.5,3.0,9.0,829409.0
3706.0,,2.0,5.0,,1.0,4.0,6.0,1251155.0
500.0,3.0,3.5,9.0,2445.0,1.0,3.0,8.0,773755.0
1878.0,2.0,4.0,2.0,,1.5,3.0,5.0,984105.0
2470.0,3.0,1.5,6.0,6355.0,1.5,4.0,4.0,913162.0
,1.0,2.0,7.0,5480.0,1.5,4.0,6.0,948042.0
,3.0,4.0,,28887.0,1.0,3.0,6.0,923637.0
1833.0,3.0,1.0,13.0,2999.0,,4.0,1.0,784730.0
1605.0,4.0,1.5,32.0,3292.0,1.0,3.0,9.0,850672.0
,3.0,1.5,2.0,,1.0,,6.0,919724.0
2679.0,3.0,2.5,13.0,7674.0,1.5,3.0,7.0,1115018.0
2285.0,4.0,,16.0,11444.0,1.0,3.0,3.0,811194.0
1445.0,1.0,4.0,8.0,14643.0,2.0,2.0,4.0,752492.0
2719.0,5.0,2.0,18.0,50000.0,1.0,4.0,,1217253.0
2245.0,5.0,2.5,,1340.0,1.5,3.0,7.0,
2650.0,4.0,2.0,10.0,13187.0,1.5,3.0,11.0,1171878.0
2503.0,4.0,2.5,0.0,5188.0,1.0,3.0,13.0,1316707.0
1336.0,5.0,,,5068.0,1.0,4.0,6.0,815204.0
1551.0,2.0,,16.0,4935.0,2.5,4.0,,825537.0
2597.0,2.0,,,3916.0,1.5,3.0,9.0,1082551.0
2488.0,3.0,2.5,6.0,31182.0,1.5,3.0,13.0,1225779.0
1983.0,4.0,,57.0,15896.0,,,7.0,898847.0
2093.0,1.0,3.5,8.0,8254.0,1.5,3.0,,
3022.0,4.0,,10.0,23880.0,2.0,4.0,,1212092.0
1526.0,6.0,1.0,36.0,2416.0,,2.0,6.0,841655.0
,5.0,1.0,18.0,2794.0,2.0,3.0,7.0,1073327.0
1838.0,,2.0,13.0,1418.0,1.0,3.0,9.0,1002000.0
1825.0,2.0,3.0,23.0,4630.0,1.0,3.0,8.0,940209.0
2879.0,4.0,2.0,29.0,9222.0,,3.0,2.0,928931.0
2660.0,4.0,2.0,9.0,8798.0,2.5,3.0,,1038244.0
2650.0,2.0,3.5,9.0,9131.0,1.0,,,877104.0
3044.0,,3.5,7.0,2620.0,1.5,3.0,5.0,1075489.0
2016.0,5.0,4.0,51.0,15406.0,1.0,3.0,10.0,974530.0
2545.0,4.0,,17.0,9815.0,1.0,2.0,2.0,
1751.0,4.0,3.0,1.0,14565.0,1.0,2.0,5.0,
2259.0,5.0,2.0,29.0,1782.0,1.0,4.0,6.0,1061446.0
1895.0,4.0,1.5,9.0,,2.0,,7.0,978706.0
2077.0,3.0,1.5,1.0,3133.0,1.5,3.0,,1015638.0
2476.0,3.0,2.0,11.0,5896.0,1.0,4.0,5.0,
1345.0,3.0,2.0,8.0,,1.0,,4.0,695716.0
3673.0,3.0,,31.0,8715.0,2.0,3.0,,1173988.0
1195.0,4.0,1.5,3.0,4100.0,1.0,3.0,7.0,856914.0
1028.0,4.0,3.0,26.0,8143.0,2.0,3.0,5.0,764069.0
,,2.5,12.0,2379.0,1.0,3.0,,1179539.0
,3.0,2.0,0.0,20337.0,,,,1150734.0
2499.0,4.0,2.5,53.0,6875.0,1.0,4.0,3.0,820313.0
2502.0,4.0,2.0,,19827.0,1.0,4.0,8.0,1083264.0
1990.0,4.0,2.5,,,1.0,2.0,6.0,845728.0
1282.0,4.0,,9.0,5330.0,1.0,2.0,,836208.0
2060.0,3.0,,29.0,4396.0,,3.0,5.0,
1458.0,3.0,,5.0,16332.0,2.0,3.0,,864151.0
2780.0,2.0,2.5,3.0,4593.0,1.0,1.0,8.0,971898.0
1882.0,3.0,,2.0,13570.0,1.0,,10.0,1104409.0
1339.0,3.0,2.0,5.0,5967.0,1.5,3.0,5.0,722915.0
1742.0,4.0,3.0,22.0,1667.0,2.0,4.0,6.0,936994.0
2330.0,5.0,3.0,9.0,5134.0,3.0,4.0,7.0,1186133.0
1549.0,4.0,4.0,3.0,3154.0,,4.0,10.0,1091432.0
1342.0,4.0,3.5,2.0,8325.0,1.5,3.0,10.0,1080516.0
2194.0,3.0,2.5,6.0,3126.0,2.0,,3.0,947051.0
2195.0,4.0,3.0,42.0,16996.0,2.5,3.0,4.0,942628.0
,2.0,3.5,6.0,7533.0,,2.0,7.0,887900.0
1623.0,3.0,2.0,,7029.0,1.0,3.0,4.0,678633.0
2185.0,3.0,2.0,9.0,13694.0,1.0,3.0,,987327.0
841.0,3.0,1.0,2.0,,1.0,2.0,4.0,629606.0
874.0,1.0,3.5,33.0,7973.0,1.5,3.0,7.0,
,2.0,3.5,,,2.0,4.0,10.0,1041094.0
1829.0,3.0,1.5,,1960.0,1.5,2.0,,
2248.0,6.0,2.5,61.0,4680.0,,1.0,6.0,763452.0
,3.0,,0.0,4945.0,,3.0,7.0,1163901.0
2686.0,3.0,1.5,,8827.0,2.0,5.0,9.0,1210797.0
1872.0,,,19.0,6148.0,1.0,3.0,,771492.0
1984.0,4.0,2.0,4.0,14049.0,2.0,2.0,8.0,997972.0
1197.0,3.0,1.0,3.0,4962.0,1.5,,,836280.0
,3.0,2.5,0.0,7741.0,2.5,4.0,,926314.0
1769.0,,,0.0,20893.0,,,6.0,1067760.0
2258.0,,1.0,22.0,10651.0,1.5,3.0,3.0,722493.0
,1.0,3.0,2.0,,,3.0,8.0,1005012.0
2415.0,3.0,2.5,9.0,5006.0,,3.0,5.0,963198.0
,1.0,1.5,13.0,4882.0,1.5,2.0,6.0,1019444.0
1912.0,2.0,1.5,8.0,4103.0,1.0,3.0,,711404.0
2321.0,3.0,2.5,0.0,5256.0,2.0,,9.0,1132555.0
2552.0,4.0,2.0,22.0,14831.0,,5.0,,
1679.0,4.0,4.0,0.0,6785.0,1.0,3.0,7.0,958111.0
2179.0,3.0,3.5,21.0,2752.0,2.5,1.0,7.0,891699.0
,,4.5,33.0,,2.0,3.0,6.0,941851.0
2078.0,5.0,2.0,8.0,,1.5,4.0,5.0,1037658.0
,3.0,4.0,,2629.0,1.0,4.0,8.0,943948.0
2019.0,2.0,,9.0,5690.0,1.0,2.0,4.0,870267.0
2398.0,4.0,2.0,7.0,8854.0,1.0,,4.0,904083.0
3160.0,2.0,1.0,32.0,31687.0,1.0,3.0,8.0,1088634.0
2767.0,3.0,,33.0,3339.0,2.0,3.0,5.0,983507.0
3722.0,3.0,,6.0,,,4.0,6.0,
,5.0,2.5,14.0,24824.0,1.5,3.0,,863374.0
2697.0,3.0,,39.0,4900.0,1.0,4.0,6.0,
2146.0,4.0,2.5,49.0,6489.0,3.0,3.0,,925281.0
,6.0,2.0,10.0,3536.0,1.0,4.0,7.0,1185769.0
1353.0,2.0,2.5,9.0,6885.0,1.0,3.0,7.0,929146.0
1328.0,3.0,2.0,4.0,7869.0,,,8.0,
1520.0,3.0,3.5,47.0,,2.0,3.0,5.0,807675.0
500.0,3.0,3.5,2.0,,2.0,3.0,6.0,780218.0
1579.0,3.0,2.5,13.0,,,3.0,6.0,713724.0
1392.0,5.0,2.0,4.0,1679.0,1.5,3.0,,845292.0
2120.0,4.0,2.0,4.0,7966.0,,3.0,12.0,1155352.0
,4.0,3.5,7.0,10247.0,1.5,3.0,9.0,
3500.0,3.0,2.0,100.0,9892.0,1.5,5.0,4.0,1034460.0
2760.0,4.0,2.0,0.0,6239.0,1.0,2.0,1.0,844103.0
1538.0,5.0,1.5,12.0,8953.0,1.0,4.0,2.0,812231.0
1281.0,4.0,2.5,,,1.0,5.0,5.0,897157.0
2393.0,1.0,,2.0,10997.0,1.0,1.0,4.0,758420.0
,4.0,3.5,8.0,6010.0,2.0,3.0,,
3465.0,2.0,2.0,10.0,,1.0,3.0,9.0,
2943.0,,2.0,4.0,7073.0,1.0,1.0,8.0,1090075.0
,2.0,3.5,5.0,30013.0,1.0,3.0,5.0,814897.0
629.0,4.0,3.5,1.0,6997.0,3.0,4.0,6.0,867045.0
